,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
83,2008-12-01,1749.0852402007788,-822.3143842885063,3916.6895756207437,1749.0852402007788,1749.0852402007788,-0.1026845624304435,-0.1026845624304435,-0.1026845624304435,-0.1026845624304435,-0.1026845624304435,-0.1026845624304435,0.0,0.0,0.0,1569.4811876572146
84,2009-01-01,1766.1421709955066,-516.0532732566068,3982.056545079802,1766.1421709955066,1766.1421709955066,0.030082444299767797,0.030082444299767797,0.030082444299767797,0.030082444299767797,0.030082444299767797,0.030082444299767797,0.0,0.0,0.0,1819.27204447995
85,2009-02-01,1783.199101790235,1446.7181634789774,6035.342235571477,1783.199101790235,1783.199101790235,1.1430234291984074,1.1430234291984074,1.1430234291984074,1.1430234291984074,1.1430234291984074,1.1430234291984074,0.0,0.0,0.0,3821.4374540620297
86,2009-03-01,1798.6053618628928,-14.190175750983906,4675.903922251454,1798.6053618628928,1798.6053618628928,0.30657263476797236,0.30657263476797236,0.30657263476797236,0.30657263476797236,0.30657263476797236,0.30657263476797236,0.0,0.0,0.0,2350.0085465570023
87,2009-04-01,1815.6622926576206,-1740.2039038424248,2729.341969763968,1815.6622926576206,1815.6622926576206,-0.6589189496774221,-0.6589189496774221,-0.6589189496774221,-0.6589189496774221,-0.6589189496774221,-0.6589189496774221,0.0,0.0,0.0,619.288001810761
88,2009-05-01,1832.1689998783254,-2481.1164019376615,2106.940614334757,1832.1689998783254,1832.1689998783254,-1.1159856375476371,-1.1159856375476371,-1.1159856375476371,-1.1159856375476371,-1.1159856375476371,-1.1159856375476371,0.0,0.0,0.0,-212.50528954590428
89,2009-06-01,1849.2259306730532,-1060.534054696732,3679.5056164529433,1849.2259306730532,1849.2259306730532,-0.2868151779094129,-0.2868151779094129,-0.2868151779094129,-0.2868151779094129,-0.2868151779094129,-0.2868151779094129,0.0,0.0,0.0,1318.8398663723617
90,2009-07-01,1865.7326378937576,-957.0335070749434,3796.435203277144,1865.7326378937576,1865.7326378937576,-0.15660282181872076,-0.15660282181872076,-0.15660282181872076,-0.15660282181872076,-0.15660282181872076,-0.15660282181872076,0.0,0.0,0.0,1573.5536420403096
91,2009-08-01,1882.789568484795,-394.4839758014628,4151.617935469933,1882.789568484795,1882.789568484795,0.06030590195188282,0.06030590195188282,0.06030590195188282,0.06030590195188282,0.06030590195188282,0.06030590195188282,0.0,0.0,0.0,1996.3328915978666
92,2009-09-01,1899.8464990758323,1546.7143279376962,6146.5430621020505,1899.8464990758323,1899.8464990758323,0.9986689227119048,0.9986689227119048,0.9986689227119048,0.9986689227119048,0.9986689227119048,0.9986689227119048,0.0,0.0,0.0,3797.1641556258774
93,2009-10-01,1916.3532060994169,-750.4782555449885,3743.0334393131297,1916.3532060994169,1916.3532060994169,-0.15688993046561928,-0.15688993046561928,-0.15688993046561928,-0.15688993046561928,-0.15688993046561928,-0.15688993046561928,0.0,0.0,0.0,1615.6966848469128
94,2009-11-01,1933.4101366904542,-506.40626624598394,4086.410188845272,1933.4101366904542,1933.4101366904542,-0.16018807736974727,-0.16018807736974727,-0.16018807736974727,-0.16018807736974727,-0.16018807736974727,-0.16018807736974727,0.0,0.0,0.0,1623.70088412683
95,2009-12-01,1949.9168437140386,-408.50965173395235,3930.023850906881,1949.9168437140386,1949.9168437140386,-0.09682197270175741,-0.09682197270175741,-0.09682197270175741,-0.09682197270175741,-0.09682197270175741,-0.09682197270175741,0.0,0.0,0.0,1761.122048301261
96,2010-01-01,1966.973774305076,-244.6441666163864,4528.939468961912,1966.973774305076,1966.973774305076,0.04379879659999594,0.04379879659999594,0.04379879659999594,0.04379879659999594,0.04379879659999594,0.04379879659999594,0.0,0.0,0.0,2053.1248585633903
97,2010-02-01,1984.030704896113,1995.9101905564773,6743.1271820957345,1984.030704896113,1984.030704896113,1.1515469230191273,1.1515469230191273,1.1515469230191273,1.1515469230191273,1.1515469230191273,1.1515469230191273,0.0,0.0,0.0,4268.735158294703
98,2010-03-01,1999.4369647288152,341.3111331969991,4816.048917305547,1999.4369647288152,1999.4369647288152,0.2980291957484593,0.2980291957484593,0.2980291957484593,0.2980291957484593,0.2980291957484593,0.2980291957484593,0.0,0.0,0.0,2595.3275552766845
99,2010-04-01,2016.4938952578784,-1587.8044529668082,2976.9363074496223,2016.4938952578784,2016.4938952578784,-0.6683121010140706,-0.6683121010140706,-0.6683121010140706,-0.6683121010140706,-0.6683121010140706,-0.6683121010140706,0.0,0.0,0.0,668.8466234360385
100,2010-05-01,2033.0006022214877,-2441.634295067276,2080.6071201223485,2033.0006022214877,2033.0006022214877,-1.1137186541118624,-1.1137186541118624,-1.1137186541118624,-1.1137186541118624,-1.1137186541118624,-1.1137186541118624,0.0,0.0,0.0,-231.1900922932334
101,2010-06-01,2050.0575327505508,-792.5024204168,3849.833178636893,2050.0575327505508,2050.0575327505508,-0.27840015733131585,-0.27840015733131585,-0.27840015733131585,-0.27840015733131585,-0.27840015733131585,-0.27840015733131585,0.0,0.0,0.0,1479.3211930945483
102,2010-07-01,2066.5642397141605,-441.7253361628364,4116.680267393285,2066.5642397141605,2066.5642397141605,-0.15264743659579363,-0.15264743659579363,-0.15264743659579363,-0.15264743659579363,-0.15264743659579363,-0.15264743659579363,0.0,0.0,0.0,1751.1085059612587
103,2010-08-01,2083.6211702432233,6.660623365867506,4531.2582617942335,2083.6211702432233,2083.6211702432233,0.06485047566322003,0.06485047566322003,0.06485047566322003,0.06485047566322003,0.06485047566322003,0.06485047566322003,0.0,0.0,0.0,2218.7449942354515
104,2010-09-01,2100.678100772286,1837.578295922023,6464.628735211307,2100.678100772286,2100.678100772286,0.9923645189960022,0.9923645189960022,0.9923645189960022,0.9923645189960022,0.9923645189960022,0.9923645189960022,0.0,0.0,0.0,4185.3165138106115
105,2010-10-01,2117.184807735896,-365.6385087038947,4134.982104561188,2117.184807735896,2117.184807735896,-0.17066279398145995,-0.17066279398145995,-0.17066279398145995,-0.17066279398145995,-0.17066279398145995,-0.17066279398145995,0.0,0.0,0.0,1755.8601330725876
106,2010-11-01,2134.241738281619,-386.46378343476624,4107.044844098061,2134.241738281619,2134.241738281619,-0.1638891058681549,-0.1638891058681549,-0.1638891058681549,-0.1638891058681549,-0.1638891058681549,-0.1638891058681549,0.0,0.0,0.0,1784.4627680881476
107,2010-12-01,2150.7484452613508,-465.10662245084427,4090.0378945451625,2150.7484452613508,2150.7484452613508,-0.09052181554482758,-0.09052181554482758,-0.09052181554482758,-0.09052181554482758,-0.09052181554482758,-0.09052181554482758,0.0,0.0,0.0,1956.0587912160781
108,2011-01-01,2167.805375807074,112.09071431791496,4601.386329814815,2167.805375807074,2167.805375807074,0.05766145680956869,0.05766145680956869,0.05766145680956869,0.05766145680956869,0.05766145680956869,0.05766145680956869,0.0,0.0,0.0,2292.8041918557246
109,2011-02-01,2184.8623063527966,2391.3431319283172,6978.986403391346,2184.8623063527966,2184.8623063527966,1.1592343121115776,1.1592343121115776,1.1592343121115776,1.1592343121115776,1.1592343121115776,1.1592343121115776,0.0,0.0,0.0,4717.629659116195
110,2011-03-01,2200.2685662005465,543.2733611524961,5074.989300028233,2200.2685662005465,2200.2685662005465,0.28920746912548434,0.28920746912548434,0.28920746912548434,0.28920746912548434,0.28920746912548434,0.28920746912548434,0.0,0.0,0.0,2836.602669627765
111,2011-04-01,2217.3254967462694,-1405.16512295469,3089.730587462998,2217.3254967462694,2217.3254967462694,-0.6773400034588255,-0.6773400034588255,-0.6773400034588255,-0.6773400034588255,-0.6773400034588255,-0.6773400034588255,0.0,0.0,0.0,715.4422371108093
112,2011-05-01,2233.8322037260014,-2514.1899485851372,1949.0418461859929,2233.8322037260014,2233.8322037260014,-1.1107557150160305,-1.1107557150160305,-1.1107557150160305,-1.1107557150160305,-1.1107557150160305,-1.1107557150160305,0.0,0.0,0.0,-247.4096829495085
113,2011-06-01,2250.8891355359056,-779.8214283928519,3870.6776450861003,2250.8891355359056,2250.8891355359056,-0.2699356324030556,-0.2699356324030556,-0.2699356324030556,-0.2699356324030556,-0.2699356324030556,-0.2699356324030556,0.0,0.0,0.0,1643.2939532658536
114,2011-07-01,2267.395843739039,-417.3056893459187,4112.3908140789235,2267.395843739039,2267.395843739039,-0.14881655277158273,-0.14881655277158273,-0.14881655277158273,-0.14881655277158273,-0.14881655277158273,-0.14881655277158273,0.0,0.0,0.0,1929.9698105051807
115,2011-08-01,2284.4527755489426,58.547173964237174,4634.783249010504,2284.4527755489426,2284.4527755489426,0.06913329017840997,0.06913329017840997,0.06913329017840997,0.06913329017840997,0.06913329017840997,0.06913329017840997,0.0,0.0,0.0,2442.3845121798417
116,2011-09-01,2301.5097073588468,2244.672326435942,6857.678779629272,2301.5097073588468,2301.5097073588468,0.9852676050208949,0.9852676050208949,0.9852676050208949,0.9852676050208949,0.9852676050208949,0.9852676050208949,0.0,0.0,0.0,4569.112664660639
117,2011-10-01,2318.0164155619796,-442.7609884879123,4104.585761331042,2318.0164155619796,2318.0164155619796,-0.18412469893839628,-0.18412469893839628,-0.18412469893839628,-0.18412469893839628,-0.18412469893839628,-0.18412469893839628,0.0,0.0,0.0,1891.2123409123697
118,2011-11-01,2335.0733473718838,-231.62687317440438,4406.676477616371,2335.0733473718838,2335.0733473718838,-0.16708406304282347,-0.16708406304282347,-0.16708406304282347,-0.16708406304282347,-0.16708406304282347,-0.16708406304282347,0.0,0.0,0.0,1944.9198049899833
119,2011-12-01,2351.580055575017,-135.55082626822085,4536.2790903892255,2351.580055575017,2351.580055575017,-0.08379794886450698,-0.08379794886450698,-0.08379794886450698,-0.08379794886450698,-0.08379794886450698,-0.08379794886450698,0.0,0.0,0.0,2154.5224703271474
120,2012-01-01,2368.6369873849208,321.6797646907979,4880.225764964034,2368.6369873849208,2368.6369873849208,0.07164094503466834,0.07164094503466834,0.07164094503466834,0.07164094503466834,0.07164094503466834,0.07164094503466834,0.0,0.0,0.0,2538.328379605246
121,2012-02-01,2385.693927117395,2626.8991872132433,7417.877511279334,2385.693927117395,2385.693927117395,1.1660715329537226,1.1660715329537226,1.1660715329537226,1.1660715329537226,1.1660715329537226,1.1660715329537226,0.0,0.0,0.0,5167.583701869563
122,2012-03-01,2401.650419125194,835.1002478545803,5424.914044387237,2401.650419125194,2401.650419125194,0.3148115777470606,0.3148115777470606,0.3148115777470606,0.3148115777470606,0.3148115777470606,0.3148115777470606,0.0,0.0,0.0,3157.7177767668854
123,2012-04-01,2418.707358857668,-1478.617833243388,2923.8674417055267,2418.707358857668,2418.707358857668,-0.6491848302578388,-0.6491848302578388,-0.6491848302578388,-0.6491848302578388,-0.6491848302578388,-0.6491848302578388,0.0,0.0,0.0,848.5192326542673
124,2012-05-01,2435.2140747278045,-2598.5642110207177,1967.5484772563916,2435.2140747278045,2435.2140747278045,-1.1175518230661525,-1.1175518230661525,-1.1175518230661525,-1.1175518230661525,-1.1175518230661525,-1.1175518230661525,0.0,0.0,0.0,-286.2638540406072
125,2012-06-01,2452.2710144602793,-567.3691837164088,4164.349091542787,2452.2710144602793,2452.2710144602793,-0.2951617574708423,-0.2951617574708423,-0.2951617574708423,-0.2951617574708423,-0.2951617574708423,-0.2951617574708423,0.0,0.0,0.0,1728.454392037378
126,2012-07-01,2468.7777303304156,-412.60565082012147,4415.147139215652,2468.7777303304156,2468.7777303304156,-0.1606700399107483,-0.1606700399107483,-0.1606700399107483,-0.1606700399107483,-0.1606700399107483,-0.1606700399107483,0.0,0.0,0.0,2072.119113867461
127,2012-08-01,2485.834670062891,450.5676124983247,4827.129568662384,2485.834670062891,2485.834670062891,0.05551149650108822,0.05551149650108822,0.05551149650108822,0.05551149650108822,0.05551149650108822,0.05551149650108822,0.0,0.0,0.0,2623.827072652371
128,2012-09-01,2502.8916122227306,2738.971629218716,7197.955724317073,2502.8916122227306,2502.8916122227306,1.0041685257610067,1.0041685257610067,1.0041685257610067,1.0041685257610067,1.0041685257610067,1.0041685257610067,0.0,0.0,0.0,5016.216592608019
129,2012-10-01,2519.3983304419303,-134.34977001253128,4389.7645385788755,2519.3983304419303,2519.3983304419303,-0.1428341514222218,-0.1428341514222218,-0.1428341514222218,-0.1428341514222218,-0.1428341514222218,-0.1428341514222218,0.0,0.0,0.0,2159.542207818695
130,2012-11-01,2536.45527260177,-178.73515961091834,4320.007123215843,2536.45527260177,2536.45527260177,-0.15598860290525374,-0.15598860290525374,-0.15598860290525374,-0.15598860290525374,-0.15598860290525374,-0.15598860290525374,0.0,0.0,0.0,2140.7971582969553
131,2012-12-01,2552.96199082097,-9.399295034578568,4580.094621858407,2552.96199082097,2552.96199082097,-0.10268456243032431,-0.10268456243032431,-0.10268456243032431,-0.10268456243032431,-0.10268456243032431,-0.10268456243032431,0.0,0.0,0.0,2290.812205892269
132,2013-01-01,2570.01893298081,349.50445139064664,5030.698164525996,2570.01893298081,2570.01893298081,0.03008244429986863,0.03008244429986863,0.03008244429986863,0.03008244429986863,0.03008244429986863,0.03008244429986863,0.0,0.0,0.0,2647.3313843818128
133,2013-02-01,2587.0758751406506,3296.7620522875195,7992.056906333574,2587.0758751406506,2587.0758751406506,1.143023429198488,1.143023429198488,1.143023429198488,1.143023429198488,1.143023429198488,1.143023429198488,0.0,0.0,0.0,5544.1642135405955
134,2013-03-01,2602.4821454785706,1121.9072410918004,5756.543272359769,2602.4821454785706,2602.4821454785706,0.30657263476793206,0.30657263476793206,0.30657263476793206,0.30657263476793206,0.30657263476793206,0.30657263476793206,0.0,0.0,0.0,3400.3319537544367
135,2013-04-01,2619.53908763841,-1224.4057116241634,3376.0298778432575,2619.53908763841,2619.53908763841,-0.6589189496774301,-0.6589189496774301,-0.6589189496774301,-0.6589189496774301,-0.6589189496774301,-0.6589189496774301,0.0,0.0,0.0,893.4751433727353
136,2013-05-01,2636.04581953422,-2453.8558309718314,2143.592275085542,2636.04581953422,2636.04581953422,-1.1159856375476518,-1.1159856375476518,-1.1159856375476518,-1.1159856375476518,-1.1159856375476518,-1.1159856375476518,0.0,0.0,0.0,-305.74345498349874
137,2013-06-01,2653.1027758265564,-348.39248463808,4186.141627634963,2653.1027758265564,2653.1027758265564,-0.2868151779094073,-0.2868151779094073,-0.2868151779094073,-0.2868151779094073,-0.2868151779094073,-0.2868151779094073,0.0,0.0,0.0,1892.1526311659204
138,2013-07-01,2669.609507722366,-16.906917769804704,4463.081595101784,2669.609507722366,2669.609507722366,-0.1566028218186995,-0.1566028218186995,-0.1566028218186995,-0.1566028218186995,-0.1566028218186995,-0.1566028218186995,0.0,0.0,0.0,2251.541125659014
139,2013-08-01,2686.666464014703,370.8704771920021,5016.968547910571,2686.666464014703,2686.666464014703,0.060305901951852564,0.060305901951852564,0.060305901951852564,0.060305901951852564,0.060305901951852564,0.060305901951852564,0.0,0.0,0.0,2848.688308370904
140,2013-09-01,2703.723420307039,3269.8647904910413,7882.610730363583,2703.723420307039,2703.723420307039,0.9986689227119336,0.9986689227119336,0.9986689227119336,0.9986689227119336,0.9986689227119336,0.9986689227119336,0.0,0.0,0.0,5403.847975776094
141,2013-10-01,2720.2301522028492,15.495943386556652,4540.402025331623,2720.2301522028492,2720.2301522028492,-0.15688993046546587,-0.15688993046546587,-0.15688993046546587,-0.15688993046546587,-0.15688993046546587,-0.15688993046546587,0.0,0.0,0.0,2293.4534327736806
142,2013-11-01,2737.2871084951853,1.3240168466645508,4697.6939062288475,2737.2871084951853,2737.2871084951853,-0.16018807736972832,-0.16018807736972832,-0.16018807736972832,-0.16018807736972832,-0.16018807736972832,-0.16018807736972832,0.0,0.0,0.0,2298.806349376399
143,2013-12-01,2753.7938442876957,89.14418429902463,4768.496479058807,2753.7938442876957,2753.7938442876957,-0.0968219727017599,-0.0968219727017599,-0.0968219727017599,-0.0968219727017599,-0.0968219727017599,-0.0968219727017599,0.0,0.0,0.0,2487.166091869798
144,2014-01-01,2770.850804606624,606.6699202955473,5217.582346954006,2770.850804606624,2770.850804606624,0.04379879660009706,0.04379879660009706,0.04379879660009706,0.04379879660009706,0.04379879660009706,0.04379879660009706,0.0,0.0,0.0,2892.210735406805
145,2014-02-01,2787.9077649255514,3742.977012304067,8463.725577290747,2787.9077649255514,2787.9077649255514,1.1515469230192086,1.1515469230192086,1.1515469230192086,1.1515469230192086,1.1515469230192086,1.1515469230192086,0.0,0.0,0.0,5998.3143732869285
146,2014-03-01,2803.3140516652284,1437.0556916258802,5961.672320732521,2803.3140516652284,2803.3140516652284,0.29802919574833686,0.29802919574833686,0.29802919574833686,0.29802919574833686,0.29802919574833686,0.29802919574833686,0.0,0.0,0.0,3638.783483913028
147,2014-04-01,2820.3710119841567,-1279.7110148933382,3186.0860244331384,2820.3710119841567,2820.3710119841567,-0.6683121010139247,-0.6683121010139247,-0.6683121010139247,-0.6683121010139247,-0.6683121010139247,-0.6683121010139247,0.0,0.0,0.0,935.482935326256
148,2014-05-01,2836.877747776667,-2632.895076835583,1882.480769749817,2836.877747776667,2836.877747776667,-1.1137186541118886,-1.1137186541118886,-1.1137186541118886,-1.1137186541118886,-1.1137186541118886,-1.1137186541118886,0.0,0.0,0.0,-322.60591935712847
149,2014-06-01,2853.9347080955945,-170.3354340179556,4493.92159664485,2853.9347080955945,2853.9347080955945,-0.27840015733138246,-0.27840015733138246,-0.27840015733138246,-0.27840015733138246,-0.27840015733138246,-0.27840015733138246,0.0,0.0,0.0,2059.398836348288
150,2014-07-01,2870.441443888106,78.68127990623893,4761.569089082645,2870.441443888106,2870.441443888106,-0.1526474365957476,-0.1526474365957476,-0.1526474365957476,-0.1526474365957476,-0.1526474365957476,-0.1526474365957476,0.0,0.0,0.0,2432.27591558039
151,2014-08-01,2887.4984064792284,851.7210352608382,5346.353132918149,2887.4984064792284,2887.4984064792284,0.06485047566321192,0.06485047566321192,0.06485047566321192,0.06485047566321192,0.06485047566321192,0.06485047566321192,0.0,0.0,0.0,3074.754051616173
152,2014-09-01,2904.555369070352,3407.474597380665,8101.5650820559795,2904.555369070352,2904.555369070352,0.9923645189959965,0.9923645189959965,0.9923645189959965,0.9923645189959965,0.9923645189959965,0.9923645189959965,0.0,0.0,0.0,5786.9330607950915
153,2014-10-01,2921.0621070617613,173.3921184416877,4737.514590324939,2921.0621070617613,2921.0621070617613,-0.17066279398144113,-0.17066279398144113,-0.17066279398144113,-0.17066279398144113,-0.17066279398144113,-0.17066279398144113,0.0,0.0,0.0,2422.5454864772855
154,2014-11-01,2938.1190696528847,77.50684787182499,4714.343823566715,2938.1190696528847,2938.1190696528847,-0.163889105868192,-0.163889105868192,-0.163889105868192,-0.163889105868192,-0.163889105868192,-0.163889105868192,0.0,0.0,0.0,2456.5933623931896
155,2014-12-01,2954.625807644294,582.3861449491311,5023.67217082689,2954.625807644294,2954.625807644294,-0.0905218155448233,-0.0905218155448233,-0.0905218155448233,-0.0905218155448233,-0.0905218155448233,-0.0905218155448233,0.0,0.0,0.0,2687.167715280743
156,2015-01-01,2971.6827702354176,994.8730990479803,5479.144236422229,2971.6827702354176,2971.6827702354176,0.057661456809579306,0.057661456809579306,0.057661456809579306,0.057661456809579306,0.057661456809579306,0.057661456809579306,0.0,0.0,0.0,3143.034327943118
157,2015-02-01,2988.73973282654,4167.918053274393,8704.427735430145,2988.73973282654,2988.73973282654,1.1592343121116393,1.1592343121116393,1.1592343121116393,1.1592343121116393,1.1592343121116393,1.1592343121116393,0.0,0.0,0.0,6453.389381090439
158,2015-03-01,3004.987651627336,1499.7705892749414,6246.041500007303,3004.987651627336,3004.987651627336,0.28920746912550277,0.28920746912550277,0.28920746912550277,0.28920746912550277,0.28920746912550277,0.28920746912550277,0.0,0.0,0.0,3874.0525251078657
159,2015-04-01,3022.9764188710747,-1472.353334905737,3244.4310353402566,3022.9764188710747,3022.9764188710747,-0.6773400034589341,-0.6773400034589341,-0.6773400034589341,-0.6773400034589341,-0.6773400034589341,-0.6773400034589341,0.0,0.0,0.0,975.3935608566647
160,2015-05-01,3040.384903300498,-2637.702856901538,1860.9418706152103,3040.384903300498,3040.384903300498,-1.1107557150159808,-1.1107557150159808,-1.1107557150159808,-1.1107557150159808,-1.1107557150159808,-1.1107557150159808,0.0,0.0,0.0,-336.7400038888403
161,2015-06-01,3058.373670544236,-229.27225853223885,4425.613911507384,3058.373670544236,3058.373670544236,-0.2699356324030414,-0.2699356324030414,-0.2699356324030414,-0.2699356324030414,-0.2699356324030414,-0.2699356324030414,0.0,0.0,0.0,2232.8096396610667
162,2015-07-01,3075.78215497366,328.3802365539511,4877.723527264456,3075.78215497366,3075.78215497366,-0.14881655277148292,-0.14881655277148292,-0.14881655277148292,-0.14881655277148292,-0.14881655277148292,-0.14881655277148292,0.0,0.0,0.0,2618.054857594437
163,2015-08-01,3093.770922217398,1012.1389809529019,5598.333523646303,3093.770922217398,3093.770922217398,0.0691332901784229,0.0691332901784229,0.0691332901784229,0.0691332901784229,0.0691332901784229,0.0691332901784229,0.0,0.0,0.0,3307.6534851286206
164,2015-09-01,3111.759689461136,3846.8959207761686,8457.424548725647,3111.759689461136,3111.759689461136,0.9852676050209894,0.9852676050209894,0.9852676050209894,0.9852676050209894,0.9852676050209894,0.9852676050209894,0.0,0.0,0.0,6177.675706097368
165,2015-10-01,3129.16817389056,295.484542768489,4907.138187265932,3129.16817389056,3129.16817389056,-0.18412469893851213,-0.18412469893851213,-0.18412469893851213,-0.18412469893851213,-0.18412469893851213,-0.18412469893851213,0.0,0.0,0.0,2553.0110259449866
166,2015-11-01,3147.2949347815147,272.66264867158407,4808.169094012338,3147.2949347815147,3147.2949347815147,-0.16708406304282403,-0.16708406304282403,-0.16708406304282403,-0.16708406304282403,-0.16708406304282403,-0.16708406304282403,0.0,0.0,0.0,2621.4321094841193
