,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,pib,pib_lower,pib_upper,reformaisr,reformaisr_lower,reformaisr_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2002-01-01,-395055.93437947996,145714.00625074262,206737.8100878832,-395055.93437947996,-395055.93437947996,571504.2940617378,571504.2940617378,571504.2940617378,-40815.71849124847,-40815.71849124847,-40815.71849124847,-40815.71849124847,-40815.71849124847,-40815.71849124847,0.0,0.0,0.0,612320.0125529863,612320.0125529863,612320.0125529863,0.0,0.0,0.0,176448.35968225787
1,2002-04-01,-393880.9936748489,90692.45694863751,152676.57104183885,-393880.9936748489,-393880.9936748489,514742.37054191774,514742.37054191774,514742.37054191774,-32323.386644970167,-32323.386644970167,-32323.386644970167,-32323.386644970167,-32323.386644970167,-32323.386644970167,0.0,0.0,0.0,547065.7571868879,547065.7571868879,547065.7571868879,0.0,0.0,0.0,120861.37686706882
2,2002-07-01,-392692.9980734997,43407.711849705185,106346.71697094016,-392692.9980734997,-392692.9980734997,468206.1900387571,468206.1900387571,468206.1900387571,-35033.984370912454,-35033.984370912454,-35033.984370912454,-35033.984370912454,-35033.984370912454,-35033.984370912454,0.0,0.0,0.0,503240.17440966953,503240.17440966953,503240.17440966953,0.0,0.0,0.0,75513.1919652574
3,2002-10-01,-391491.94757738383,108665.3153787087,171040.4194576318,-391491.94757738383,-391491.94757738383,532264.1776278248,532264.1776278248,532264.1776278248,-32667.778189349996,-32667.778189349996,-32667.778189349996,-32667.778189349996,-32667.778189349996,-32667.778189349996,0.0,0.0,0.0,564931.9558171749,564931.9558171749,564931.9558171749,0.0,0.0,0.0,140772.230050441
4,2003-01-01,-390290.89708126796,158446.80456113766,222102.2666021619,-390290.89708126796,-390290.89708126796,580243.280648387,580243.280648387,580243.280648387,-36089.721493663594,-36089.721493663594,-36089.721493663594,-36089.721493663594,-36089.721493663594,-36089.721493663594,0.0,0.0,0.0,616333.0021420507,616333.0021420507,616333.0021420507,0.0,0.0,0.0,189952.38356711908
5,2003-04-01,-389115.95637854596,89052.56283865045,153646.05767035065,-389115.95637854596,-389115.95637854596,510322.96598886023,510322.96598886023,510322.96598886023,-31463.365945188438,-31463.365945188438,-31463.365945188438,-31463.365945188438,-31463.365945188438,-31463.365945188438,0.0,0.0,0.0,541786.3319340487,541786.3319340487,541786.3319340487,0.0,0.0,0.0,121207.00961031427
6,2003-07-01,-387927.9607873533,49673.13285851189,108042.43877227607,-387927.9607873533,-387927.9607873533,466918.088335792,466918.088335792,466918.088335792,-34242.2658645815,-34242.2658645815,-34242.2658645815,-34242.2658645815,-34242.2658645815,-34242.2658645815,0.0,0.0,0.0,501160.3542003736,501160.3542003736,501160.3542003736,0.0,0.0,0.0,78990.12754843873
7,2003-10-01,-386726.91029955423,112335.84996210158,176529.2630856265,-386726.91029955423,-386726.91029955423,531275.7837070401,531275.7837070401,531275.7837070401,-29967.048231588647,-29967.048231588647,-29967.048231588647,-29967.048231588647,-29967.048231588647,-29967.048231588647,0.0,0.0,0.0,561242.8319386288,561242.8319386288,561242.8319386288,0.0,0.0,0.0,144548.8734074859
8,2004-01-01,-385525.85975703254,172158.45274305428,234325.30097901222,-385525.85975703254,-385525.85975703254,589221.785277885,589221.785277885,589221.785277885,-30613.920361262288,-30613.920361262288,-30613.920361262288,-30613.920361262288,-30613.920361262288,-30613.920361262288,0.0,0.0,0.0,619835.7056391473,619835.7056391473,619835.7056391473,0.0,0.0,0.0,203695.9255208525
9,2004-04-01,-384337.86411171226,109088.0229937483,172013.67438096378,-384337.86411171226,-384337.86411171226,524407.9444404066,524407.9444404066,524407.9444404066,-24767.621144149463,-24767.621144149463,-24767.621144149463,-24767.621144149463,-24767.621144149463,-24767.621144149463,0.0,0.0,0.0,549175.5655845561,549175.5655845561,549175.5655845561,0.0,0.0,0.0,140070.08032869437
10,2004-07-01,-383149.8684663919,64709.32745178345,125425.29787261649,-383149.8684663919,-383149.8684663919,478845.078471349,478845.078471349,478845.078471349,-28351.595814939286,-28351.595814939286,-28351.595814939286,-28351.595814939286,-28351.595814939286,-28351.595814939286,0.0,0.0,0.0,507196.6742862884,507196.6742862884,507196.6742862884,0.0,0.0,0.0,95695.2100049571
11,2004-10-01,-381948.8179454528,129645.87257037965,189767.81233879033,-381948.8179454528,-381948.8179454528,542501.5487773898,542501.5487773898,542501.5487773898,-23065.080627784064,-23065.080627784064,-23065.080627784064,-23065.080627784064,-23065.080627784064,-23065.080627784064,0.0,0.0,0.0,565566.6294051738,565566.6294051738,565566.6294051738,0.0,0.0,0.0,160552.730831937
12,2005-01-01,-380747.7674245137,166442.43530465692,228660.2266227696,-380747.7674245137,-380747.7674245137,578424.5154960956,578424.5154960956,578424.5154960956,-29368.892418367213,-29368.892418367213,-29368.892418367213,-29368.892418367213,-29368.892418367213,-29368.892418367213,0.0,0.0,0.0,607793.4079144628,607793.4079144628,607793.4079144628,0.0,0.0,0.0,197676.74807158194
13,2005-04-01,-379572.82670782914,120893.64768254281,179984.6830209997,-379572.82670782914,-379572.82670782914,529301.0623150654,529301.0623150654,529301.0623150654,-20227.897404953732,-20227.897404953732,-20227.897404953732,-20227.897404953732,-20227.897404953732,-20227.897404953732,0.0,0.0,0.0,549528.9597200193,549528.9597200193,549528.9597200193,0.0,0.0,0.0,149728.23560723627
14,2005-07-01,-378384.8310942925,70003.13632927656,133313.6773286737,-378384.8310942925,-378384.8310942925,481090.5016710952,481090.5016710952,481090.5016710952,-24160.59350437312,-24160.59350437312,-24160.59350437312,-24160.59350437312,-24160.59350437312,-24160.59350437312,0.0,0.0,0.0,505251.0951754683,505251.0951754683,505251.0951754683,0.0,0.0,0.0,102705.67057680269
15,2005-10-01,-377183.78058390395,140708.79744046062,200713.54294648903,-377183.78058390395,-377183.78058390395,548604.3643978875,548604.3643978875,548604.3643978875,-17769.853510722656,-17769.853510722656,-17769.853510722656,-17769.853510722656,-17769.853510722656,-17769.853510722656,0.0,0.0,0.0,566374.2179086101,566374.2179086101,566374.2179086101,0.0,0.0,0.0,171420.58381398354
16,2006-01-01,-375982.7301026852,185144.06613325502,245718.2677547739,-375982.7301026852,-375982.7301026852,592130.2134495499,592130.2134495499,592130.2134495499,-20189.799103458023,-20189.799103458023,-20189.799103458023,-20189.799103458023,-20189.799103458023,-20189.799103458023,0.0,0.0,0.0,612320.0125530078,612320.0125530078,612320.0125530078,0.0,0.0,0.0,216147.48334686464
17,2006-04-01,-374807.7894145364,128418.1487937363,188919.06005006263,-374807.7894145364,-374807.7894145364,534097.4352656148,534097.4352656148,534097.4352656148,-12968.321921271181,-12968.321921271181,-12968.321921271181,-12968.321921271181,-12968.321921271181,-12968.321921271181,0.0,0.0,0.0,547065.7571868859,547065.7571868859,547065.7571868859,0.0,0.0,0.0,159289.64585107839
18,2006-07-01,-373619.793777916,80807.23949438242,143670.055551809,-373619.793777916,-373619.793777916,487046.6663976962,487046.6663976962,487046.6663976962,-16193.508011929354,-16193.508011929354,-16193.508011929354,-16193.508011929354,-16193.508011929354,-16193.508011929354,0.0,0.0,0.0,503240.1744096255,503240.1744096255,503240.1744096255,0.0,0.0,0.0,113426.87261978019
19,2006-10-01,-372418.7432441898,149077.03347492754,212119.54024977906,-372418.7432441898,-372418.7432441898,553187.1533020489,553187.1533020489,553187.1533020489,-11744.802515077605,-11744.802515077605,-11744.802515077605,-11744.802515077605,-11744.802515077605,-11744.802515077605,0.0,0.0,0.0,564931.9558171264,564931.9558171264,564931.9558171264,0.0,0.0,0.0,180768.4100578591
20,2007-01-01,-371217.69271046366,198396.6049596962,260074.30144687064,-371217.69271046366,-371217.69271046366,599625.9192565351,599625.9192565351,599625.9192565351,-16707.082885387077,-16707.082885387077,-16707.082885387077,-16707.082885387077,-16707.082885387077,-16707.082885387077,0.0,0.0,0.0,616333.0021419221,616333.0021419221,616333.0021419221,0.0,0.0,0.0,228408.22654607147
21,2007-04-01,-370042.75201923255,131103.78944262015,193215.05121704287,-370042.75201923255,-370042.75201923255,532386.8676253834,532386.8676253834,532386.8676253834,-9399.464308642171,-9399.464308642171,-9399.464308642171,-9399.464308642171,-9399.464308642171,-9399.464308642171,0.0,0.0,0.0,541786.3319340255,541786.3319340255,541786.3319340255,0.0,0.0,0.0,162344.11560615088
22,2007-07-01,-368854.7564314321,88826.92490084915,152395.59527153688,-368854.7564314321,-368854.7564314321,489201.06690577127,489201.06690577127,489201.06690577127,-11959.28729468002,-11959.28729468002,-11959.28729468002,-11959.28729468002,-11959.28729468002,-11959.28729468002,0.0,0.0,0.0,501160.35420045134,501160.35420045134,501160.35420045134,0.0,0.0,0.0,120346.31047433917
23,2007-10-01,-367653.7058893669,153552.36307961456,217303.61044584998,-367653.7058893669,-367653.7058893669,554422.182730411,554422.182730411,554422.182730411,-6820.649208161034,-6820.649208161034,-6820.649208161034,-6820.649208161034,-6820.649208161034,-6820.649208161034,0.0,0.0,0.0,561242.831938572,561242.831938572,561242.831938572,0.0,0.0,0.0,186768.47684104403
24,2008-01-01,-366452.6553473018,208070.27612721245,268987.1975459879,-366452.6553473018,-366452.6553473018,605196.8108314467,605196.8108314467,605196.8108314467,-14638.894807647785,-14638.894807647785,-14638.894807647785,-14638.894807647785,-14638.894807647785,-14638.894807647785,0.0,0.0,0.0,619835.7056390943,619835.7056390943,619835.7056390943,0.0,0.0,0.0,238744.15548414487
25,2008-04-01,-365264.6596833015,148176.5276092103,210203.96064751464,-365264.6596833015,-365264.6596833015,544565.6230671492,544565.6230671492,544565.6230671492,-4609.942517476732,-4609.942517476732,-4609.942517476732,-4609.942517476732,-4609.942517476732,-4609.942517476732,0.0,0.0,0.0,549175.5655846259,549175.5655846259,549175.5655846259,0.0,0.0,0.0,179300.96338384767
26,2008-07-01,-364076.66401930124,100714.84069462337,165593.82893036777,-364076.66401930124,-364076.66401930124,497628.4814765314,497628.4814765314,497628.4814765314,-9568.1928097528,-9568.1928097528,-9568.1928097528,-9568.1928097528,-9568.1928097528,-9568.1928097528,0.0,0.0,0.0,507196.6742862842,507196.6742862842,507196.6742862842,0.0,0.0,0.0,133551.81745723018
27,2008-10-01,-362875.61345789436,163479.13315708138,225594.47109874754,-362875.61345789436,-362875.61345789436,557772.3977773943,557772.3977773943,557772.3977773943,-7794.231627796818,-7794.231627796818,-7794.231627796818,-7794.231627796818,-7794.231627796818,-7794.231627796818,0.0,0.0,0.0,565566.629405191,565566.629405191,565566.629405191,0.0,0.0,0.0,194896.78431949992
28,2009-01-01,-361674.56291466876,187072.58603191853,253673.06608329038,-361674.56291466876,-361674.56291466876,583267.2502095042,583267.2502095042,583267.2502095042,-24526.157704994148,-24526.157704994148,-24526.157704994148,-24526.157704994148,-24526.157704994148,-24526.157704994148,0.0,0.0,0.0,607793.4079144982,607793.4079144982,607793.4079144982,0.0,0.0,0.0,221592.6872948354
29,2009-04-01,-360499.62216586113,138658.2371623159,199478.80912535617,-360499.62216586113,-360499.62216586113,528181.0984134774,528181.0984134774,528181.0984134774,-21347.86130657249,-21347.86130657249,-21347.86130657249,-21347.86130657249,-21347.86130657249,-21347.86130657249,0.0,0.0,0.0,549528.95972005,549528.95972005,549528.95972005,0.0,0.0,0.0,167681.4762476163
30,2009-07-01,-359311.6264884484,99167.81334059217,158857.25238368788,-359311.6264884484,-359311.6264884484,486572.28771562997,486572.28771562997,486572.28771562997,-18678.8074599099,-18678.8074599099,-18678.8074599099,-18678.8074599099,-18678.8074599099,-18678.8074599099,0.0,0.0,0.0,505251.0951755399,505251.0951755399,505251.0951755399,0.0,0.0,0.0,127260.66122718155
31,2009-10-01,-358110.5759134817,164241.26220445114,228406.41655273453,-358110.5759134817,-358110.5759134817,555629.6020805956,555629.6020805956,555629.6020805956,-10744.615828042022,-10744.615828042022,-10744.615828042022,-10744.615828042022,-10744.615828042022,-10744.615828042022,0.0,0.0,0.0,566374.2179086377,566374.2179086377,566374.2179086377,0.0,0.0,0.0,197519.02616711386
32,2010-01-01,-356909.525338515,208906.0201593472,269966.40647065506,-356909.525338515,-356909.525338515,595344.7386261773,595344.7386261773,595344.7386261773,-16975.27392685718,-16975.27392685718,-16975.27392685718,-16975.27392685718,-16975.27392685718,-16975.27392685718,0.0,0.0,0.0,612320.0125530345,612320.0125530345,612320.0125530345,0.0,0.0,0.0,238435.2132876623
33,2010-04-01,-355734.58451876836,152381.82765199995,217043.81912774482,-355734.58451876836,-355734.58451876836,537727.9593607088,537727.9593607088,537727.9593607088,-9337.797826113163,-9337.797826113163,-9337.797826113163,-9337.797826113163,-9337.797826113163,-9337.797826113163,0.0,0.0,0.0,547065.757186822,547065.757186822,547065.757186822,0.0,0.0,0.0,181993.37484194047
34,2010-07-01,-354546.58880102454,106577.62403935693,169433.72829633675,-354546.58880102454,-354546.58880102454,492964.6105256521,492964.6105256521,492964.6105256521,-10275.563883925926,-10275.563883925926,-10275.563883925926,-10275.563883925926,-10275.563883925926,-10275.563883925926,0.0,0.0,0.0,503240.17440957803,503240.17440957803,503240.17440957803,0.0,0.0,0.0,138418.0217246276
35,2010-10-01,-353345.5381639559,176345.21517238632,238041.2155721651,-353345.5381639559,-353345.5381639559,561702.4766289744,561702.4766289744,561702.4766289744,-3229.479188178934,-3229.479188178934,-3229.479188178934,-3229.479188178934,-3229.479188178934,-3229.479188178934,0.0,0.0,0.0,564931.9558171533,564931.9558171533,564931.9558171533,0.0,0.0,0.0,208356.93846501852
36,2011-01-01,-352144.4875268872,225188.5515511784,286070.3744146942,-352144.4875268872,-352144.4875268872,605829.2984021793,605829.2984021793,605829.2984021793,-10503.703739830911,-10503.703739830911,-10503.703739830911,-10503.703739830911,-10503.703739830911,-10503.703739830911,0.0,0.0,0.0,616333.0021420101,616333.0021420101,616333.0021420101,0.0,0.0,0.0,253684.81087529205
37,2011-04-01,-350969.5466862766,156818.04827283073,217517.7010035227,-350969.5466862766,-350969.5466862766,537501.9414308468,537501.9414308468,537501.9414308468,-4284.390503238192,-4284.390503238192,-4284.390503238192,-4284.390503238192,-4284.390503238192,-4284.390503238192,0.0,0.0,0.0,541786.331934085,541786.331934085,541786.331934085,0.0,0.0,0.0,186532.3947445702
38,2011-07-01,-349781.55093944777,118022.02655187703,178147.3084572338,-349781.55093944777,-349781.55093944777,498252.7416037677,498252.7416037677,498252.7416037677,-2907.612596697433,-2907.612596697433,-2907.612596697433,-2907.612596697433,-2907.612596697433,-2907.612596697433,0.0,0.0,0.0,501160.35420046514,501160.35420046514,501160.35420046514,0.0,0.0,0.0,148471.1906643199
39,2011-10-01,-348580.50029430207,187380.4468934165,247449.22450508518,-348580.50029430207,-348580.50029430207,565812.3858900709,565812.3858900709,565812.3858900709,4569.5539514827615,4569.5539514827615,4569.5539514827615,4569.5539514827615,4569.5539514827615,4569.5539514827615,0.0,0.0,0.0,561242.8319385883,561242.8319385883,561242.8319385883,0.0,0.0,0.0,217231.88559576886
40,2012-01-01,-347379.44971813756,239978.65245428466,302382.4315938871,-347379.44971813756,-347379.44971813756,618070.4902488783,618070.4902488783,618070.4902488783,-1765.2153902594846,-1765.2153902594846,-1765.2153902594846,-1765.2153902594846,-1765.2153902594846,-1765.2153902594846,0.0,0.0,0.0,619835.7056391378,619835.7056391378,619835.7056391378,0.0,0.0,0.0,270691.0405307407
41,2012-04-01,-346191.45403954,173381.6306980914,237040.63916581275,-346191.45403954,-346191.45403954,552379.2433635178,552379.2433635178,552379.2433635178,3203.67777895199,3203.67777895199,3203.67777895199,3203.67777895199,3203.67777895199,3203.67777895199,0.0,0.0,0.0,549175.5655845657,549175.5655845657,549175.5655845657,0.0,0.0,0.0,206187.78932397778
42,2012-07-01,-345003.4584301356,131525.27739337846,198916.9912660221,-345003.4584301356,-345003.4584301356,509490.52745931037,509490.52745931037,509490.52745931037,2293.85317301289,2293.85317301289,2293.85317301289,2293.85317301289,2293.85317301289,2293.85317301289,0.0,0.0,0.0,507196.6742862975,507196.6742862975,507196.6742862975,0.0,0.0,0.0,164487.06902917475
