,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,pib,pib_lower,pib_upper,reformaisr,reformaisr_lower,reformaisr_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
43,2012-10-01,-343802.40792392456,198019.49354256058,264680.941010379,-343802.40792392456,-343802.40792392456,576221.5987496141,576221.5987496141,576221.5987496141,10654.969344447314,10654.969344447314,10654.969344447314,10654.969344447314,10654.969344447314,10654.969344447314,0.0,0.0,0.0,565566.6294051667,565566.6294051667,565566.6294051667,0.0,0.0,0.0,232419.19082568953
44,2013-01-01,-342601.35741771356,233100.7926368501,294652.94659710093,-342601.35741771356,-342601.35741771356,607247.3445094345,607247.3445094345,607247.3445094345,-546.0634050288976,-546.0634050288976,-546.0634050288976,-546.0634050288976,-546.0634050288976,-546.0634050288976,0.0,0.0,0.0,607793.4079144634,607793.4079144634,607793.4079144634,0.0,0.0,0.0,264645.987091721
45,2013-04-01,-341426.4167714029,184086.53822108413,247355.06275335376,-341426.4167714029,-341426.4167714029,556808.0428198826,556808.0428198826,556808.0428198826,7279.083099821423,7279.083099821423,7279.083099821423,7279.083099821423,7279.083099821423,7279.083099821423,0.0,0.0,0.0,549528.9597200613,549528.9597200613,549528.9597200613,0.0,0.0,0.0,215381.62604847975
46,2013-07-01,-340238.4212290221,138461.23729933018,200272.40830232395,-340238.4212290221,-340238.4212290221,510388.203256535,510388.203256535,510388.203256535,5137.108081086468,5137.108081086468,5137.108081086468,5137.108081086468,5137.108081086468,5137.108081086468,0.0,0.0,0.0,505251.0951754485,505251.0951754485,505251.0951754485,0.0,0.0,0.0,170149.7820275129
47,2013-10-01,-339037.3731284199,208668.21106416846,272409.89268061996,-339037.3731284199,-339037.3731284199,579492.4950619447,579492.4950619447,579492.4950619447,13118.277153351733,13118.277153351733,13118.277153351733,13118.277153351733,13118.277153351733,13118.277153351733,0.0,0.0,0.0,566374.2179085929,566374.2179085929,566374.2179085929,0.0,0.0,0.0,240455.1219335248
48,2014-01-01,-337836.3250278178,238938.14023674006,301730.7047233399,-337836.3250278178,-337836.3250278178,607362.014788181,607362.014788181,607362.014788181,-4957.99776481905,-4957.99776481905,-4957.99776481905,4844.11940935115,4844.11940935115,4844.11940935115,-9802.1171741702,-9802.1171741702,-9802.1171741702,612320.012553,612320.012553,612320.012553,0.0,0.0,0.0,269525.68976036325
49,2014-04-01,-336661.3866685331,181882.70606311318,245621.9898561685,-336661.3866685331,-336661.3866685331,549193.1353068467,549193.1353068467,549193.1353068467,2127.3781199219166,2127.3781199219166,2127.3781199219166,11929.495294092116,11929.495294092116,11929.495294092116,-9802.1171741702,-9802.1171741702,-9802.1171741702,547065.7571869248,547065.7571869248,547065.7571869248,0.0,0.0,0.0,212531.7486383136
50,2014-07-01,-335473.39349194354,137497.14405499242,200043.5463194449,-335473.39349194354,-335473.39349194354,504227.4479876109,504227.4479876109,504227.4479876109,987.2735779318867,987.2735779318867,987.2735779318867,10789.390752102086,10789.390752102086,10789.390752102086,-9802.1171741702,-9802.1171741702,-9802.1171741702,503240.174409679,503240.174409679,503240.174409679,0.0,0.0,0.0,168754.05449566734
51,2014-10-01,-334272.3454452816,210267.9299591354,272990.93976609275,-334272.3454452816,-334272.3454452816,575168.0820104236,575168.0820104236,575168.0820104236,10236.126193252314,10236.126193252314,10236.126193252314,20038.243367422514,20038.243367422514,20038.243367422514,-9802.1171741702,-9802.1171741702,-9802.1171741702,564931.9558171713,564931.9558171713,564931.9558171713,0.0,0.0,0.0,240895.73656514206
52,2015-01-01,-333071.3079338259,252789.89785071314,314461.744814841,-333071.3079338259,-333071.3079338259,618055.389350124,618055.389350124,618055.389350124,1722.3872081473428,1722.3872081473428,1722.3872081473428,11524.504382317544,11524.504382317544,11524.504382317544,-9802.1171741702,-9802.1171741702,-9802.1171741702,616333.0021419767,616333.0021419767,616333.0021419767,0.0,0.0,0.0,284984.08141629817
53,2015-04-01,-331896.3799334888,187693.95460997318,250451.7510389996,-331896.3799334888,-331896.3799334888,550224.0585949959,550224.0585949959,550224.0585949959,8437.726661001,8437.726661001,8437.726661001,18239.8438351712,18239.8438351712,18239.8438351712,-9802.1171741702,-9802.1171741702,-9802.1171741702,541786.3319339948,541786.3319339948,541786.3319339948,0.0,0.0,0.0,218327.6786615071
54,2015-07-01,-330708.3971775923,150143.16783780933,211442.99647405703,-330708.3971775923,-330708.3971775923,510456.3977843908,510456.3977843908,510456.3977843908,9296.043583992248,9296.043583992248,9296.043583992248,19098.16075816245,19098.16075816245,19098.16075816245,-9802.1171741702,-9802.1171741702,-9802.1171741702,501160.3542003985,501160.3542003985,501160.3542003985,0.0,0.0,0.0,179748.00060679845
55,2015-10-01,-329507.36691639276,216298.88369281337,278003.2505404978,-329507.36691639276,-329507.36691639276,577055.1636348953,577055.1636348953,577055.1636348953,15812.331696273211,15812.331696273211,15812.331696273211,25614.44887044341,25614.44887044341,25614.44887044341,-9802.1171741702,-9802.1171741702,-9802.1171741702,561242.8319386222,561242.8319386222,561242.8319386222,0.0,0.0,0.0,247547.7967185026
56,2016-01-01,-328306.33665519324,267251.4443460845,329151.53243824735,-328306.33665519324,-328306.33665519324,627117.0100126792,627117.0100126792,627117.0100126792,7281.304373515418,7281.304373515418,7281.304373515418,17083.42154768562,17083.42154768562,17083.42154768562,-9802.1171741702,-9802.1171741702,-9802.1171741702,619835.7056391637,619835.7056391637,619835.7056391637,0.0,0.0,0.0,298810.6733574859
57,2016-04-01,-327118.36115430016,205988.6281375446,266278.1624405717,-327118.36115430016,-327118.36115430016,563947.7729933606,563947.7729933606,563947.7729933606,14772.207408791903,14772.207408791903,14772.207408791903,24574.3245829621,24574.3245829621,24574.3245829621,-9802.1171741702,-9802.1171741702,-9802.1171741702,549175.5655845688,549175.5655845688,549175.5655845688,0.0,0.0,0.0,236829.41183906049
58,2016-07-01,-325930.3856534071,163797.16881274898,226575.84851009984,-325930.3856534071,-325930.3856534071,520075.1262363979,520075.1262363979,520075.1262363979,12878.451950110353,12878.451950110353,12878.451950110353,22680.56912428055,22680.56912428055,22680.56912428055,-9802.1171741702,-9802.1171741702,-9802.1171741702,507196.6742862875,507196.6742862875,507196.6742862875,0.0,0.0,0.0,194144.7405829908
59,2016-10-01,-324729.35547668,232884.09193528086,295292.7285633916,-324729.35547668,-324729.35547668,588078.143192911,588078.143192911,588078.143192911,22511.51378776982,22511.51378776982,22511.51378776982,32313.63096194002,32313.63096194002,32313.63096194002,-9802.1171741702,-9802.1171741702,-9802.1171741702,565566.6294051412,565566.6294051412,565566.6294051412,0.0,0.0,0.0,263348.7877162311
60,2017-01-01,-323528.3253229425,264476.4828504118,331856.6407934582,-323528.3253229425,-323528.3253229425,622283.9705387668,622283.9705387668,622283.9705387668,14490.562624299477,14490.562624299477,14490.562624299477,24292.679798469675,24292.679798469675,24292.679798469675,-9802.1171741702,-9802.1171741702,-9802.1171741702,607793.4079144673,607793.4079144673,607793.4079144673,0.0,0.0,0.0,298755.6452158243
61,2017-04-01,-322353.4045203732,211898.915072909,277903.4828050746,-322353.4045203732,-322353.4045203732,568011.9651914906,568011.9651914906,568011.9651914906,18483.00547148366,18483.00547148366,18483.00547148366,28285.122645653857,28285.122645653857,28285.122645653857,-9802.1171741702,-9802.1171741702,-9802.1171741702,549528.9597200069,549528.9597200069,549528.9597200069,0.0,0.0,0.0,245658.5606711174
62,2017-07-01,-321165.4291171397,168363.46924124175,229129.04686386802,-321165.4291171397,-321165.4291171397,521483.155574658,521483.155574658,521483.155574658,16232.060399157654,16232.060399157654,16232.060399157654,26034.177573327852,26034.177573327852,26034.177573327852,-9802.1171741702,-9802.1171741702,-9802.1171741702,505251.0951755003,505251.0951755003,505251.0951755003,0.0,0.0,0.0,200317.7264575183
63,2017-10-01,-319964.3990391454,243404.7572263829,304581.48351609753,-319964.3990391454,-319964.3990391454,592894.0101616621,592894.0101616621,592894.0101616621,26519.792253054493,26519.792253054493,26519.792253054493,36321.909427224695,36321.909427224695,36321.909427224695,-9802.1171741702,-9802.1171741702,-9802.1171741702,566374.2179086076,566374.2179086076,566374.2179086076,0.0,0.0,0.0,272929.61112251674
64,2018-01-01,-318763.3689611511,280376.0253005315,342894.54607369745,-318763.3689611511,-318763.3689611511,629970.0647073871,629970.0647073871,629970.0647073871,17650.052154395235,17650.052154395235,17650.052154395235,27452.169328565436,27452.169328565436,27452.169328565436,-9802.1171741702,-9802.1171741702,-9802.1171741702,612320.0125529919,612320.0125529919,612320.0125529919,0.0,0.0,0.0,311206.695746236
65,2018-04-01,-317588.4482326784,222692.8895932635,286310.28449445625,-317588.4482326784,-317588.4482326784,572645.8753471266,572645.8753471266,572645.8753471266,25580.118160232356,25580.118160232356,25580.118160232356,35382.235334402554,35382.235334402554,35382.235334402554,-9802.1171741702,-9802.1171741702,-9802.1171741702,547065.7571868942,547065.7571868942,547065.7571868942,0.0,0.0,0.0,255057.42711444822
66,2018-07-01,-316400.47282944486,178917.23380637518,240339.5367316307,-316400.47282944486,-316400.47282944486,525625.7413121029,525625.7413121029,525625.7413121029,22385.56690249713,22385.56690249713,22385.56690249713,32187.684076667327,32187.684076667327,32187.684076667327,-9802.1171741702,-9802.1171741702,-9802.1171741702,503240.1744096058,503240.1744096058,503240.1744096058,0.0,0.0,0.0,209225.26848265802
67,2018-10-01,-315199.4427514505,248809.077578244,307475.5493361419,-315199.4427514505,-315199.4427514505,594433.1385705686,594433.1385705686,594433.1385705686,29501.182753437035,29501.182753437035,29501.182753437035,39303.29992760724,39303.29992760724,39303.29992760724,-9802.1171741702,-9802.1171741702,-9802.1171741702,564931.9558171316,564931.9558171316,564931.9558171316,0.0,0.0,0.0,279233.6958191181
68,2019-01-01,-313998.41267345625,291615.4474686343,355471.210102618,-313998.41267345625,-313998.41267345625,636791.7583660276,636791.7583660276,636791.7583660276,20458.75622412162,20458.75622412162,20458.75622412162,30260.87339829182,30260.87339829182,30260.87339829182,-9802.1171741702,-9802.1171741702,-9802.1171741702,616333.002141906,616333.002141906,616333.002141906,0.0,0.0,0.0,322793.34569257137
69,2019-04-01,-312823.49194498354,219030.71170180468,283765.5103371073,-312823.49194498354,-312823.49194498354,565015.4555438992,565015.4555438992,565015.4555438992,23229.12360984853,23229.12360984853,23229.12360984853,33031.24078401873,33031.24078401873,33031.24078401873,-9802.1171741702,-9802.1171741702,-9802.1171741702,541786.3319340507,541786.3319340507,541786.3319340507,0.0,0.0,0.0,252191.96359891567
70,2019-07-01,-311635.51654175005,179361.47514938968,242043.47591895604,-311635.51654175005,-311635.51654175005,523185.30979851435,523185.30979851435,523185.30979851435,22024.955598068056,22024.955598068056,22024.955598068056,31827.072772238258,31827.072772238258,31827.072772238258,-9802.1171741702,-9802.1171741702,-9802.1171741702,501160.35420044634,501160.35420044634,501160.35420044634,0.0,0.0,0.0,211549.7932567643
71,2019-10-01,-310434.4864637557,247563.28373854602,308093.08379804256,-310434.4864637557,-310434.4864637557,589052.5177691742,589052.5177691742,589052.5177691742,27809.685830608403,27809.685830608403,27809.685830608403,37611.8030047786,37611.8030047786,37611.8030047786,-9802.1171741702,-9802.1171741702,-9802.1171741702,561242.8319385657,561242.8319385657,561242.8319385657,0.0,0.0,0.0,278618.03130541847
72,2020-01-01,-309233.4563857614,297976.29475621635,359698.6267151051,-309233.4563857614,-309233.4563857614,637436.2064070746,637436.2064070746,637436.2064070746,17600.50076794531,17600.50076794531,17600.50076794531,27402.617942115507,27402.617942115507,27402.617942115507,-9802.1171741702,-9802.1171741702,-9802.1171741702,619835.7056391293,619835.7056391293,619835.7056391293,0.0,0.0,0.0,328202.7500213132
73,2020-04-01,-308045.48098252784,193304.69248721394,254305.88113405023,-308045.48098252784,-308045.48098252784,530244.2957238386,530244.2957238386,530244.2957238386,-18931.26986078763,-18931.26986078763,-18931.26986078763,-9129.152686617428,-9129.152686617428,-9129.152686617428,-9802.1171741702,-9802.1171741702,-9802.1171741702,549175.5655846263,549175.5655846263,549175.5655846263,0.0,0.0,0.0,222198.81474131078
74,2020-07-01,-306857.50557929435,170310.0082382452,233636.041754202,-306857.50557929435,-306857.50557929435,509658.404098578,509658.404098578,509658.404098578,2461.729812227518,2461.729812227518,2461.729812227518,12263.846986397719,12263.846986397719,12263.846986397719,-9802.1171741702,-9802.1171741702,-9802.1171741702,507196.6742863505,507196.6742863505,507196.6742863505,0.0,0.0,0.0,202800.89851928363
75,2020-10-01,-305656.4755013,246608.949690552,308273.9894978434,-305656.4755013,-305656.4755013,583073.9435762195,583073.9435762195,583073.9435762195,17507.31417104802,17507.31417104802,17507.31417104802,27309.431345218218,27309.431345218218,27309.431345218218,-9802.1171741702,-9802.1171741702,-9802.1171741702,565566.6294051714,565566.6294051714,565566.6294051714,0.0,0.0,0.0,277417.4680749195
76,2021-01-01,-304455.4454233057,282006.0856858579,345317.7177670791,-304455.4454233057,-304455.4454233057,617453.6019786698,617453.6019786698,617453.6019786698,9660.194064243537,9660.194064243537,9660.194064243537,19462.311238413735,19462.311238413735,19462.311238413735,-9802.1171741702,-9802.1171741702,-9802.1171741702,607793.4079144262,607793.4079144262,607793.4079144262,0.0,0.0,0.0,312998.1565553641
77,2021-04-01,-303280.52469483303,230067.5541835206,292156.82653917593,-303280.52469483303,-303280.52469483303,564086.2879699619,564086.2879699619,564086.2879699619,14557.328249955288,14557.328249955288,14557.328249955288,24359.445424125486,24359.445424125486,24359.445424125486,-9802.1171741702,-9802.1171741702,-9802.1171741702,549528.9597200066,549528.9597200066,549528.9597200066,0.0,0.0,0.0,260805.76327512885
78,2021-07-01,-302092.5492915995,188420.2154314331,252060.64590701534,-302092.54945106735,-302092.5490657785,520793.8367345428,520793.8367345428,520793.8367345428,15542.74155912682,15542.74155912682,15542.74155912682,25344.85873329702,25344.85873329702,25344.85873329702,-9802.1171741702,-9802.1171741702,-9802.1171741702,505251.095175416,505251.095175416,505251.095175416,0.0,0.0,0.0,218701.2874429433
79,2021-10-01,-300891.51921360515,263185.53698904667,321961.59073336254,-300891.52002641186,-300891.5183014222,592658.9879250191,592658.9879250191,592658.9879250191,26284.770016397673,26284.770016397673,26284.770016397673,36086.887190567875,36086.887190567875,36086.887190567875,-9802.1171741702,-9802.1171741702,-9802.1171741702,566374.2179086214,566374.2179086214,566374.2179086214,0.0,0.0,0.0,291767.46871141397
80,2022-01-01,-299690.4891356109,297493.7581721119,358799.9099371447,-299690.4909149914,-299690.48711721436,630020.5988732484,630020.5988732484,630020.5988732484,17700.58632024705,17700.58632024705,17700.58632024705,27502.70349441725,27502.70349441725,27502.70349441725,-9802.1171741702,-9802.1171741702,-9802.1171741702,612320.0125530014,612320.0125530014,612320.0125530014,0.0,0.0,0.0,330330.10973763757
81,2022-04-01,-298515.56840713817,236305.74640702235,300074.3590974976,-298515.5712767405,-298515.5650865448,568550.6506417205,568550.6506417205,568550.6506417205,21484.89345475842,21484.89345475842,21484.89345475842,31287.01062892862,31287.01062892862,31287.01062892862,-9802.1171741702,-9802.1171741702,-9802.1171741702,547065.7571869621,547065.7571869621,547065.7571869621,0.0,0.0,0.0,270035.08223458234
82,2022-07-01,-297327.5930039047,196913.39988281572,257504.76239513568,-297327.59733745997,-297327.58834205405,524437.1832106445,524437.1832106445,524437.1832106445,21197.008801047734,21197.008801047734,21197.008801047734,30999.125975217932,30999.125975217932,30999.125975217932,-9802.1171741702,-9802.1171741702,-9802.1171741702,503240.1744095968,503240.1744095968,503240.1744095968,0.0,0.0,0.0,227109.59020673984
83,2022-10-01,-296126.5629259103,270061.52063560905,331182.49723248335,-296126.5688896396,-296126.55640284007,596009.2164374758,596009.2164374758,596009.2164374758,31077.260620339657,31077.260620339657,31077.260620339657,40879.377794509855,40879.377794509855,40879.377794509855,-9802.1171741702,-9802.1171741702,-9802.1171741702,564931.9558171362,564931.9558171362,564931.9558171362,0.0,0.0,0.0,299882.65351156547
