,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,extra_regressors_multiplicative,extra_regressors_multiplicative_lower,extra_regressors_multiplicative_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,pib,pib_lower,pib_upper,tasa iva,tasa iva_lower,tasa iva_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
41,2012-04-01,374787.42844777857,132058.65510289316,159938.20491375795,374787.42844777857,374787.42844777857,-0.0013668780165014749,-0.0013668780165014749,-0.0013668780165014749,-0.6096280723913055,-0.6096280723913055,-0.6096280723913055,0.006753263904740156,0.006753263904740156,0.006753263904740156,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.608261194374804,-0.608261194374804,-0.608261194374804,0.0,0.0,0.0,146306.490886665
42,2012-07-01,376215.6916586191,134221.77339826673,160905.36098292226,376215.6916586191,376215.6916586191,-0.003284763052038015,-0.003284763052038015,-0.003284763052038015,-0.6085884127352326,-0.6085884127352326,-0.6085884127352326,0.004835378869203616,0.004835378869203616,0.004835378869203616,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6053036496831945,-0.6053036496831945,-0.6053036496831945,0.0,0.0,0.0,147255.18102601243
43,2012-10-01,377659.6500695787,154705.79103425957,181816.8107098406,377659.6500695787,377659.6500695787,0.014340237943648413,0.014340237943648413,0.014340237943648413,-0.5532281628859537,-0.5532281628859537,-0.5532281628859537,0.022460379864890044,0.022460379864890044,0.022460379864890044,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.567568400829602,-0.567568400829602,-0.567568400829602,0.0,0.0,0.0,168727.69566543357
44,2013-01-01,379103.60848053836,117338.97674851824,143919.32001120565,379103.60848053836,379103.60848053836,-0.009271228434095464,-0.009271228434095464,-0.009271228434095464,-0.6571125562806939,-0.6571125562806939,-0.6571125562806939,-0.0011510865128538327,-0.0011510865128538327,-0.0011510865128538327,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6478413278465984,-0.6478413278465984,-0.6478413278465984,0.0,0.0,0.0,129989.86721665646
45,2013-04-01,380516.17649079184,137285.13717416613,163880.11529825153,380516.17649079184,380516.17649079184,0.007223963369431166,0.007223963369431166,0.007223963369431166,-0.6033060006336542,-0.6033060006336542,-0.6033060006336542,0.015344105290672797,0.015344105290672797,0.015344105290672797,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6105299640030855,-0.6105299640030855,-0.6105299640030855,0.0,0.0,0.0,150948.48387572248
46,2013-07-01,381944.4397011593,139949.29336132863,167772.6448416763,381944.4397011593,381944.4397011593,0.0027087394371386065,0.0027087394371386065,0.0027087394371386065,-0.5987014005453426,-0.5987014005453426,-0.5987014005453426,0.010828881358380237,0.010828881358380237,0.010828881358380237,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6014101399824812,-0.6014101399824812,-0.6014101399824812,0.0,0.0,0.0,153273.76872156907
47,2013-10-01,383388.398111828,153504.55346478013,180566.22432548963,383388.398111828,383388.398111828,0.01953282248552473,0.01953282248552473,0.01953282248552473,-0.5632901403769177,-0.5632901403769177,-0.5632901403769177,0.027652964406766362,0.027652964406766362,0.027652964406766362,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.5828229628624424,-0.5828229628624424,-0.5828229628624424,0.0,0.0,0.0,167429.4935205348
48,2014-01-01,384832.35652249673,128253.88536454157,155557.0038498516,384832.35652249673,384832.35652249673,0.002091127443096202,0.002091127443096202,0.002091127443096202,-0.6298577595572031,-0.6298577595572031,-0.6298577595572031,0.010211269364337833,0.010211269364337833,0.010211269364337833,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6319488870002994,-0.6319488870002994,-0.6319488870002994,0.0,0.0,0.0,142442.71063811812
49,2014-04-01,386244.9245329336,144063.9326223318,170552.75596403994,386244.9245329336,386244.9245329336,0.017026903296805923,0.017026903296805923,0.017026903296805923,-0.5915064701246718,-0.5915064701246718,-0.5915064701246718,0.025147045218047552,0.025147045218047552,0.025147045218047552,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6085333734214777,-0.6085333734214777,-0.6085333734214777,0.0,0.0,0.0,157778.5526188878
50,2014-07-01,387673.18774324516,144875.49076847892,171124.5907578727,387673.18774324516,387673.18774324516,0.01462359454283683,0.01462359454283683,0.01462359454283683,-0.5932702835006853,-0.5932702835006853,-0.5932702835006853,0.02274373646407846,0.02274373646407846,0.02274373646407846,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6078938780435221,-0.6078938780435221,-0.6078938780435221,0.0,0.0,0.0,157678.20574519568
51,2014-10-01,389117.14615367004,161708.05461074717,188350.5291490312,389117.14615367004,389117.14615367004,0.03411991934106213,0.03411991934106213,0.03411991934106213,-0.5505656730333659,-0.5505656730333659,-0.5505656730333659,0.04224006126230376,0.04224006126230376,0.04224006126230376,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.5846855923744281,-0.5846855923744281,-0.5846855923744281,0.0,0.0,0.0,174882.6026927521
52,2015-01-01,390561.10456412163,138348.72174093226,165546.94605221355,390561.10456412163,390561.10456412163,0.016173193687117976,0.016173193687117976,0.016173193687117976,-0.6106808999753711,-0.6106808999753711,-0.6106808999753711,0.02429333560835961,0.02429333560835961,0.02429333560835961,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6268540936624891,-0.6268540936624891,-0.6268540936624891,0.0,0.0,0.0,152052.8977335288
53,2015-04-01,391973.672574346,154746.25589442503,180417.08609662938,391973.672574346,391973.672574346,0.03032894300528738,0.03032894300528738,0.03032894300528738,-0.5719628509682064,-0.5719628509682064,-0.5719628509682064,0.03844908492652901,0.03844908492652901,0.03844908492652901,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6022917939734937,-0.6022917939734937,-0.6022917939734937,0.0,0.0,0.0,167779.2933042448
54,2015-07-01,393401.935784684,147030.59923319553,172758.88662556728,393401.935784684,393401.935784684,0.03213825127372399,0.03213825127372399,0.03213825127372399,-0.5926412786333962,-0.5926412786333962,-0.5926412786333962,0.040258393194965617,0.040258393194965617,0.040258393194965617,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6247795299071202,-0.6247795299071202,-0.6247795299071202,0.0,0.0,0.0,160255.70954439565
55,2015-10-01,394845.894195233,174114.19643947115,198825.05259928634,394845.894195233,394845.894195233,0.0458744058866108,0.0458744058866108,0.0458744058866108,-0.5272815699813737,-0.5272815699813737,-0.5272815699813737,0.05399454780785243,0.05399454780785243,0.05399454780785243,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.5731559758679845,-0.5731559758679845,-0.5731559758679845,0.0,0.0,0.0,186650.9312032712
56,2016-01-01,396289.852605782,143352.4357222156,169732.2490969365,396289.852605782,396289.852605782,0.02789123689638271,0.02789123689638271,0.02789123689638271,-0.6046317139997922,-0.6046317139997922,-0.6046317139997922,0.03601137881762434,0.03601137881762434,0.03601137881762434,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6325229508961749,-0.6325229508961749,-0.6325229508961749,0.0,0.0,0.0,156680.439784023
57,2016-04-01,397718.11581669847,160580.17407014695,187031.5797911814,397718.11581669847,397718.11581669847,0.04368185273621598,0.04368185273621598,0.04368185273621598,-0.564579341638656,-0.564579341638656,-0.564579341638656,0.051801994657457606,0.051801994657457606,0.051801994657457606,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6082611943748719,-0.6082611943748719,-0.6082611943748719,0.0,0.0,0.0,173174.6838311401
58,2016-07-01,399146.37902761484,159725.10775921855,186879.90218278137,399146.37902761484,399146.37902761484,0.03968986875220171,0.03968986875220171,0.03968986875220171,-0.5656137809306855,-0.5656137809306855,-0.5656137809306855,0.047810010673443336,0.047810010673443336,0.047810010673443336,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6053036496828872,-0.6053036496828872,-0.6053036496828872,0.0,0.0,0.0,173383.68644101315
59,2016-10-01,400590.33743865124,183308.04245778784,209998.00711801974,400590.33743865124,400590.33743865124,0.05999609593516037,0.05999609593516037,0.05999609593516037,-0.5075723048944079,-0.5075723048944079,-0.5075723048944079,0.068116237856402,0.068116237856402,0.068116237856402,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.5675684008295683,-0.5675684008295683,-0.5675684008295683,0.0,0.0,0.0,197261.77654648642
60,2017-01-01,402034.295849362,145650.55313885355,171302.43387428453,402034.295849362,402034.295849362,0.0430881533418614,0.0430881533418614,0.0430881533418614,-0.6047531745054111,-0.6047531745054111,-0.6047531745054111,0.051208295263103026,0.051208295263103026,0.051208295263103026,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6478413278472726,-0.6478413278472726,-0.6478413278472726,0.0,0.0,0.0,158902.7791744127
61,2017-04-01,403446.8638598399,164717.97906120308,190928.74095259848,403446.8638598399,403446.8638598399,0.05150411213421128,0.05150411213421128,0.05150411213421128,-0.5590258518688489,-0.5590258518688489,-0.5590258518688489,0.05962425405545291,0.05962425405545291,0.05962425405545291,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6105299640030601,-0.6105299640030601,-0.6105299640030601,0.0,0.0,0.0,177909.6371067774
62,2017-07-01,404875.12707061786,167011.13051716986,193856.68386459182,404875.12707061786,404875.12707061786,0.04675918235120899,0.04675918235120899,0.04675918235120899,-0.5546509576309435,-0.5546509576309435,-0.5546509576309435,0.05487932427245062,0.05487932427245062,0.05487932427245062,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6014101399821525,-0.6014101399821525,-0.6014101399821525,0.0,0.0,0.0,180310.75011994972
63,2017-10-01,406319.0854815142,184340.02104252635,210830.10216510936,406319.0854815142,406319.0854815142,0.06844543577126876,0.06844543577126876,0.06844543577126876,-0.5143775270912145,-0.5143775270912145,-0.5143775270912145,0.07656557769251039,0.07656557769251039,0.07656557769251039,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.5828229628624833,-0.5828229628624833,-0.5828229628624833,0.0,0.0,0.0,197317.67908156913
64,2018-01-01,407763.0438924105,156424.1945010326,183258.81621899776,407763.0438924105,407763.0438924105,0.049748269643563874,0.049748269643563874,0.049748269643563874,-0.5822006173571761,-0.5822006173571761,-0.5822006173571761,0.0578684115648055,0.0578684115648055,0.0578684115648055,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6319488870007399,-0.6319488870007399,-0.6319488870007399,0.0,0.0,0.0,170363.14800280784
65,2018-04-01,409175.61190306995,174793.65209343287,200673.30497910114,409175.61190306995,409175.61190306995,0.06646462884525163,0.06646462884525163,0.06646462884525163,-0.542068744575993,-0.542068744575993,-0.542068744575993,0.07458477076649327,0.07458477076649327,0.07458477076649327,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6085333734212446,-0.6085333734212446,-0.6085333734212446,0.0,0.0,0.0,187374.3016476591
66,2018-07-01,410603.8751138479,173014.62785602105,198323.89395386662,410603.8751138479,410603.8751138479,0.059730603394114394,0.059730603394114394,0.059730603394114394,-0.5481632746499628,-0.5481632746499628,-0.5481632746499628,0.06785074531535602,0.06785074531535602,0.06785074531535602,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6078938780440772,-0.6078938780440772,-0.6078938780440772,0.0,0.0,0.0,185525.91034747666
67,2018-10-01,412047.83352474426,187927.0855990994,215668.79854830328,412047.83352474426,412047.83352474426,0.07473012425787273,0.07473012425787273,0.07473012425787273,-0.5099554681165864,-0.5099554681165864,-0.5099554681165864,0.08285026617911437,0.08285026617911437,0.08285026617911437,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.5846855923744592,-0.5846855923744592,-0.5846855923744592,0.0,0.0,0.0,201921.78769320803
68,2019-01-01,413491.7919356406,164224.30803764195,190409.5459672976,413491.7919356406,413491.7919356406,0.05566893992376442,0.05566893992376442,0.05566893992376442,-0.5711851537395898,-0.5711851537395898,-0.5711851537395898,0.06378908184500605,0.06378908184500605,0.06378908184500605,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6268540936633542,-0.6268540936633542,-0.6268540936633542,0.0,0.0,0.0,177311.41918882326
69,2019-04-01,414904.3599463001,177010.57641936757,202159.06613811772,414904.3599463001,414904.3599463001,0.06150879753735349,0.06150879753735349,0.06150879753735349,-0.5407829964362055,-0.5407829964362055,-0.5407829964362055,0.06962893945859512,0.06962893945859512,0.06962893945859512,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.602291793973559,-0.602291793973559,-0.602291793973559,0.0,0.0,0.0,190531.13694009394
70,2019-07-01,416332.623157078,166929.74294923554,194243.46931397505,416332.623157078,416332.623157078,0.05897044476585223,0.05897044476585223,0.05897044476585223,-0.5658090851412093,-0.5658090851412093,-0.5658090851412093,0.06709058668709386,0.06709058668709386,0.06709058668709386,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6247795299070615,-0.6247795299070615,-0.6247795299070615,0.0,0.0,0.0,180767.84253413184
71,2019-10-01,417776.5815679743,194915.16929067855,221346.78053028154,417776.5815679743,417776.5815679743,0.0711644956578409,0.0711644956578409,0.0711644956578409,-0.5019914802102013,-0.5019914802102013,-0.5019914802102013,0.07928463757908254,0.07928463757908254,0.07928463757908254,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.5731559758680422,-0.5731559758680422,-0.5731559758680422,0.0,0.0,0.0,208056.29698950896
72,2020-01-01,419220.53997887066,160832.0733373371,187173.50224740696,419220.53997887066,419220.53997887066,0.0496438166952241,0.0496438166952241,0.0496438166952241,-0.5828791342015992,-0.5828791342015992,-0.5828791342015992,0.05776395861646573,0.05776395861646573,0.05776395861646573,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6325229508968233,-0.6325229508968233,-0.6325229508968233,0.0,0.0,0.0,174865.63459645963
73,2020-04-01,420648.8031896486,140603.88380545774,166037.7356187893,420648.8031896486,420648.8031896486,-0.027364142589611902,-0.027364142589611902,-0.027364142589611902,-0.6356253369644568,-0.6356253369644568,-0.6356253369644568,-0.019244000668370273,-0.019244000668370273,-0.019244000668370273,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6082611943748448,-0.6082611943748448,-0.6082611943748448,0.0,0.0,0.0,153273.76591853274
74,2020-07-01,422077.06640042644,161354.51714968245,187019.91957993055,422077.06640042644,422077.06640042644,0.01773170739101631,0.01773170739101631,0.01773170739101631,-0.5875719422909677,-0.5875719422909677,-0.5875719422909677,0.025851849312257938,0.025851849312257938,0.025851849312257938,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6053036496819839,-0.6053036496819839,-0.6053036496819839,0.0,0.0,0.0,174076.42469905416
75,2020-10-01,423521.0248113228,190435.66734260123,216492.21822638612,423521.0248113228,423521.0248113228,0.049447381933474165,0.049447381933474165,0.049447381933474165,-0.5181210188962548,-0.5181210188962548,-0.5181210188962548,0.057567523854715794,0.057567523854715794,0.057567523854715794,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.567568400829729,-0.567568400829729,-0.567568400829729,0.0,0.0,0.0,204085.8799120942
76,2021-01-01,424964.98322221916,150189.4073175671,176295.8585495546,424964.98322221916,424964.98322221916,0.032905870386461124,0.032905870386461124,0.032905870386461124,-0.6149354574596932,-0.6149354574596932,-0.6149354574596932,0.04102601230770275,0.04102601230770275,0.04102601230770275,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6478413278461543,-0.6478413278461543,-0.6478413278461543,0.0,0.0,0.0,163638.94686011295
77,2021-04-01,426377.55123287864,171067.5992108373,197124.5295051164,426377.55123287864,426377.55123287864,0.043228893429014065,0.043228893429014065,0.043228893429014065,-0.567301070574162,-0.567301070574162,-0.567301070574162,0.051349035350255694,0.051349035350255694,0.051349035350255694,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.610529964003176,-0.610529964003176,-0.610529964003176,0.0,0.0,0.0,184493.109949677
78,2021-07-01,427805.8144436565,177031.1918972982,203281.98561580846,427805.8144373078,427805.8144524372,0.045306117354528705,0.045306117354528705,0.045306117354528705,-0.5561040226287793,-0.5561040226287793,-0.5561040226287793,0.053426259275770334,0.053426259275770334,0.053426259275770334,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6014101399833081,-0.6014101399833081,-0.6014101399833081,0.0,0.0,0.0,189901.28012755795
79,2021-10-01,429249.7728545529,194441.4356217972,221988.0235848088,429249.77282569057,429249.7728855791,0.06795001541468564,0.06795001541468564,0.06795001541468564,-0.5148729474477648,-0.5148729474477648,-0.5148729474477648,0.07607015733592727,0.07607015733592727,0.07607015733592727,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.5828229628624504,-0.5828229628624504,-0.5828229628624504,0.0,0.0,0.0,208240.6771136457
80,2022-01-01,430693.73126544926,165546.921904743,192266.09441867608,430693.73119848233,430693.7313276688,0.04985479426362564,0.04985479426362564,0.04985479426362564,-0.5820940927371863,-0.5820940927371863,-0.5820940927371863,0.05797493618486727,0.05797493618486727,0.05797493618486727,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6319488870008119,-0.6319488870008119,-0.6319488870008119,0.0,0.0,0.0,179989.45451689407
81,2022-04-01,432106.2992761087,181475.25099594492,207243.2268235132,432106.2991609421,432106.2993798816,0.05783200874625894,0.05783200874625894,0.05783200874625894,-0.5507013646753023,-0.5507013646753023,-0.5507013646753023,0.06595215066750057,0.06595215066750057,0.06595215066750057,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6085333734215612,-0.6085333734215612,-0.6085333734215612,0.0,0.0,0.0,194144.77057996104
82,2022-07-01,433534.5624868866,181970.50733020823,207763.63850011388,433534.56231931807,433534.5626453294,0.057225155880653654,0.057225155880653654,0.057225155880653654,-0.550668722163817,-0.550668722163817,-0.550668722163817,0.06534529780189528,0.06534529780189528,0.06534529780189528,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.6078938780444707,-0.6078938780444707,-0.6078938780444707,0.0,0.0,0.0,194800.63894838328
83,2022-10-01,434978.520897783,201505.0552706932,227617.43327709017,434978.5206694174,434978.5211209503,0.07805245268913437,0.07805245268913437,0.07805245268913437,-0.506633139685251,-0.506633139685251,-0.506633139685251,0.086172594610376,0.086172594610376,0.086172594610376,-0.00812014192124163,-0.00812014192124163,-0.00812014192124163,-0.5846855923743854,-0.5846855923743854,-0.5846855923743854,0.0,0.0,0.0,214603.98715969262
